☆花玲Karin/录播★ 2024-12-25【22点场】两眼一亮！
1:12:53 落幕，玩完后开始吐槽了
1:15:28 玩完这个故事我有点迷茫；看别人的游玩评论；吐槽，给这个游戏端水；接下来玩啥
1:43:50 玩《漢字でGO》
2:37:11 结束倒计时

☆花玲Karin/录播★ 2024-2-20【22点场】过年偷偷播艾迪芬奇的记忆
3:59 开始
8:35 想复刻昨天偷偷摸摸小声说话心惊胆战的直播
11:38 这就是为什么大家喜欢NTR的原因吧，虽然大家都标榜着喜欢纯爱
13:54 在家必须早睡，玩手机也不行，父母会隔门查岗
16:55 平时手机不设解锁密码，在家设置了密码，避免屏幕崩出不合适的东西
32:32 玩《艾迪芬奇的记忆》
2:25:46 十二点了，主播要睡觉了......屈服于血脉压制，主播该困了
2:29:40 结束倒计时

☆花玲Karin/录播★ 2024-2-19【22点场】做二创！
1:26 开始
4:09 家里有外人，书房偷偷播
11:17 亲戚问自己直播带货吗
14:53 直播就聊天吗，那有人看吗
19:36 粉丝多少啊、赚多少钱啊、日语还在学吗
29:40 《小酒馆Basue》第5集
58:35 《佐佐木与文鸟小哔》第6集
1:20:08 《佐佐木与文鸟小哔》第7集
1:44:21 《秒杀外挂太强了异世界的家伙们根本就不是对手》第7集
2:09:04 结束倒计时

☆花玲Karin/录播★ 2024-2-18【21点场】做二创！
2:04 开始
7:12 到赏樱的时候了
13:24 现在深夜码字都不被允许；现在只能靠脑子码字；想加几个妹子聊天但是不敢；咒术回战
32:23 聊《排球少年!!FINAL 第二部》；网好卡等各种事故
1:01:13 《我独自升级》第7集
1:06:20 想起来之前的商单还没拿到钱
1:27:09 《药屋少女的呢喃》第19集
1:55:10 《小酒馆Basue》第6集
2:22:16 由小酒馆聊到的同学会等，和旧熟人很久不通消息的话题
2:30:52 主播是听话不追星的乖乖女
2:38:11 结束倒计时

☆花玲Karin/录播★ 2024-2-17【21点场】剧透太严重的RPG游戏②
1:04 开始
5:36 被家里人问怎么每天都直播；等主播一个转型；聊小红书
27:04 主播去拿拿小披风，唱生日快乐歌
29:36 我是你爹
34:24 《恭喜发财》
42:42 继续游戏，国王黑幕剧情
56:00 国王黑幕BOSS战
1:19:50 战胜国王黑幕
1:28:12 王妃不伦剧情
1:38:14 这种NTR剧情让我又气又爽
1:44:17 王妃不伦BOSS战
1:53:00 战胜王妃不伦；最终结局
2:00:40 另一个结局
2:07:19 锐评游戏
2:32:47 唱歌《靠近一点点》
2:37:33 结束倒计时

☆花玲Karin/录播★ 2024-2-16【22点场】剧透太严重的RPG游戏
2:18 开始，今天看了场电影
7:40 不小心点了什么更新，不会要重启了吧；聊《飞驰人生2》剧情，有种看热血漫的感觉；下一次看电影应该是柯南上映的时候了
30:14 开始玩原版游戏（等于没玩）——《剧透太多的rpg——最后的敌人是勇者父亲》（游戏原名被和谐，发不出）
53:04 开始玩汉化过的游戏
1:21:35 像狼人杀那样，死一个队友是可以接受的
1:27:35 森林
1:41:03 人狼村
2:06:08 阿诺尼nia诺尼那喏nia
2:26:16 魔王城
2:39:45 魔王
3:04:09 结束倒计时

☆花玲Karin/录播★ 2024-2-15【22点场】不确定，先播播
2:12 开始
5:59 明天还要继续耗费社交能量；还有十多天才回上海
8:02 带NS回家就跟学生放假带书一样没用
13:03 拒绝相亲，说自己是同
16:32 聊在家这段时间游戏回的候选游戏；打算看H萌拜年祭，啊，原来成片还没发；聊H萌自己的幕后
25:21 再商量游戏回（狂父、近月少女、小小梦魇、烟火、逆转裁判等候选）
33:40 一番讨论后，明天玩直接提供了网页游玩的日语无汉化RPG Maker游戏——《ネタバレが激しすぎるＲＰＧ―最後の敵の正体は勇者の父》
46:00 谁能拒绝男主女装呢
48:38 诶呀，我nmd哔哩哔哩......nmmd，为什么b站老推荐对家
55:50 《小酒馆Basue》第1集
1:21:05 《小酒馆Basue》第2集
1:46:50 《小酒馆Basue》第3集
2:11:05 《小酒馆Basue》第4集
2:37:35 结束倒计时

☆花玲Karin/录播★ 2024-2-14【21点场】给你CP唱情歌！
3:09 开始，情人节快乐
7:09 H萌拜年祭今年还是跟去年一样有事故
10:29 评论区点歌有对家；娇妻文学
15:38 奶嗝文学是什么
18:16 好凉凉，呼呼，宝宝要吹一下再吃
21:48 情人节电台活动开始
24:03 送给 睦头人的《一直很安静》前的宣言
26:09 《一直很安静》
29:44 选歌就是考验大家对CP的把握
33:10 送给 冬马×雪菜的《WHITE ALBUM Live at Campus Fes》前的宣言
35:13 《WHITE ALBUM Live at Campus Fes》
41:29 感觉新二次元对一些性癖不是很能接受，比如mob，个人对这个感觉还是很香艳的
44:15 送给 高松灯×丰川祥子的《分手快乐》前的宣言
46:07 《分手快乐》（不会唱，聊天）
55:15 这是主播很喜欢的CP：送给 梗小姐×不记得叫什么名字的男主的《恋愛脳》前的宣言
58:27 《恋愛脳》（《恋爱脑》）马瓦鲁马瓦鲁
1:02:23 送给 劳埃德·福杰×约尔·福杰和omen×sage的《光年之外》前的宣言
1:06:40 《光年之外》
1:11:09 送给 渚薰×真嗣的《桜流し》前的宣言
1:13:28 《桜流し》（《落樱纷飞》）
1:19:30 送给 爱德华卡伦×贝拉斯旺的《Turning Page》前的宣言
1:24:53 送给 路易斯·史密斯×勇·碧的《兄弟抱一下》前的宣言
1:32:17 送给 三角初华×丰川祥子的《蒲公英的约定》前的宣言
1:34:12 《蒲公英的约定》
1:38:58 送给 室井昌幸×雪女的《刚好遇见你》前的宣言
1:41:18 《刚好遇见你》
1:44:59 送给 安度因×拉希奥的曲子《Lion's Pride》前的宣言
1:49:31 送给 麦迪文×卡德加的曲子《Pull up a Chair》前的宣言
1:53:42 送给 小桃×花玲的《今天我要嫁给你了》前的宣言
1:56:31 《今天我要嫁给你了》
2:01:48 送给 千早爱音×长崎素世的《有点坏》前的宣言
2:05:10 《有点坏》
2:08:08 送给 黎明歌查德×九堂凛音的《小幸运》前的宣言
2:10:11 《小幸运》
2:15:26 送给 花玲×艾尔莎的《学猫叫》前的宣言
2:17:13 《学猫叫》
2:24:01 送给 彰杏的《たぶん》前的宣言
2:28:35 《たぶん》（《大概》）
2:33:24 送给 威廉×珂朵莉的《Scarborough Fair》前的宣言
2:35:33 《Scarborough Fair》（《斯卡布罗集市》）
2:41:13 送给 樱满集×楪祈《Departures ~あなたにおくるアイの歌~》前的宣言
2:42:48 《Departures ~あなたにおくるアイの歌~》 （《离别~赠于你的爱之歌~》）
2:47:16 尾声，看其他奇奇怪怪的CP
2:52:31 还是直接把在意的对家说出来吧（开拓者×流萤）
2:57:02 结束倒计时

☆花玲Karin/录播★ 2024-2-13【22点场】两眼一黑！！
3:59 开始，今天是主播的受难日
6:10 弹幕：在长辈面前表演小节目了吗——小花，不是会日语吗，给大家表演个日语歌，唱完后又会说，日语歌是不是不太好啊
10:20 晕车人的郁闷；苦笑不得已出门；在家早餐好丰盛
19:33 聊高跟鞋；喜欢穿校服；别人一家十几口人一起拜年
29:22 不知道称呼对方就很尴尬；辈分
39:26 新发的动态为什么大家联想到的是相亲
43:03 二次元是一辈子都不会背叛的
49:20 对不熟的亲戚要表现出熟......小陈啊，你学业怎么样啊；需要对小孩表现出友好的行为；和小孩子能有什么话题——原神！
1:01:47 二次元怎么可以低人一等呢；花玲：主播难道不是v吗
1:10:16 感觉过年吃席要终结了；走亲戚大抵是要断绝在00后了
1:19:04 聊仙舟云上五骁在心里的地位；主播怎么不直接出一个锐评云上五骁的视频；对比奥托
1:36:32 看看时间，今天又要被问候“今天又播这么晚啊”了，昨天下播被问候“每天播这么晚吗”，回答“不是，只是今天播得晚”
1:42:23 《届かない恋》（《无法传达的恋情》）
1:46:54 唱观众给丰川祥子点的生日快乐歌《春日影》前的宣言
1:48:29 《春日影》
1:54:12 《ブルーバード》（《青鸟》）
1:57:57 《情歌王》
2:12:27 明天点歌电台，从动态挑取
2:15:42 结束倒计时

☆花玲Karin/录播★ 2024-2-12【22点场】做二创！
3:03 开始
9:21 锁好门了吗？一家三人三笔记本电脑；现在在家待遇真好
11:59 家里人知道我是二次元；H萌、F萌
20:27 聊这台电脑适合玩的游戏
39:01 《药屋少女的呢喃》第18集
1:04:24 《我独自升级》第6集
1:28:41 《勇气爆发 BangBravern》第5集
1:59:05 《秒杀外挂太强了异世界的家伙们根本就不是对手》第6集
2:22:37 结束倒计时，凌晨一点钟出去要被问，得想个解释

☆花玲Karin/录播★ 2024-2-11【22点场】超级赶得上！！！(玲家拜年祭)
3:07 开始，下午四点才睡觉
8:44 原来我的票是明天出发
13:39 今晚是看兔兔们做的拜年祭
17:10 开始看（BV1A4421w7T7）
18:57 架子鼓——我推的mygo
24:07 新春祝福 · 一
29:59 和主播的冒充合唱
36:11 口琴奏——剪切线
40:14 新春祝福 · 二
53:16 歌曲《新春小记》
54:11 你们几个人怎么都这么0啊
57:20 漫画
1:02:13 明年能超过33989吗
1:14:35 主播一切兴趣的动机都是二次元
1:16:43 聊新一年联动
1:24:31 回家很多不便
1:36:24 结束倒计时

☆花玲Karin/录播★ 2024-2-10【21点场】星穹铁道！启动！(支线回)
3:52 开始
19:44 星穹铁道，启动
23:27 支线《树海归于谧宁》
1:30:17 支线《想象一朵未来的玫瑰》
2:10:18 支线《银河之星》
2:49:12 支线《好人难寻》
3:28:50 锐评支线
3:34:27 对话爱德华医生
3:43:58 结束倒计时

☆花玲Karin/录播★ 2024-2-9【22点场】饺子饺子饺子！
1:42 开始
4:39 原本今晚的预定
24:12 《拜年祭》开始
32:58 《逆行星》
35:29 《与命运一决胜负》
44:32 《八珍玉食》
48:56 《拾光独白》
53:23 《美梦扭蛋机》
1:06:27 《你想红吗》
1:23:27 《大哉乾元》
1:28:00 《中华棋魂》
1:36:07 《过年睡个好觉！》
1:40:04 《中国古彩》
1:58:30 《行侠好仪》
2:03:46 《谁也拦不住团长回家过年包饺“砸”》
2:10:19 《BBBang》
2:13:27 《除夕还在带货的我果然有问题》
2:22:08 《无限次元幻想》
2:31:29 《次元变身：名梗乱舞》
2:33:44 《Merry Go Rom!!!》
2:36:42 《犯罪高手》
2:40:15 《铠甲勇士大战火力少年王》
2:56:00 拜年祭主线动画最后（《Hello and Goodbye》）
3:10:41 小评拜年祭
3:31:40 新年赶稿
3:43:06 这要是被人知道......还是不说了
4:35:07 结束倒计时

☆花玲Karin/录播★ 2024-2-8【21点场】星穹铁道！启动！③
4:38 开始
8:52 星穹铁道，启动
13:12 继续主线
26:29 啊~？这个怪的叫声原来这么萌的吗
38:20 流萤酱
1:11:50 遇到bug
1:36:34 寻找流萤的最后（萨姆BOSS战）
2:05:14 未完待续（过程动画）
2:18:58 花火同行任务
3:20:59 花火的挑战观众环节（过场动画）
3:27:05 花火之死
3:51:20 大家最喜欢的锐评时间
3:56:35 停云的死和流萤的死；聊仙舟；零碎闲聊铁道剧情一百分钟
5:44:19 结束倒计时

☆花玲Karin/录播★ 2024-2-7【21点场】星穹铁道！启动！②
1:50 开始，看别人玩主线好有意思
9:46 星穹铁道，启动
17:07 继续做主线
42:10 垃圾桶之王，日配倒放
1:13:10 找流萤问清楚（钟表小子）
1:16:13 你看到了现实中不存在的动画角色
1:38:48 跟随流萤前往秘密据点
1:41:18 花火
1:50:34 合拍的秘密据点
1:57:22 这位朋友请留步，你知道什么是二次元吗
2:47:40 和流萤合影（2:58:59 合影）
3:02:23 小评价：流萤合影剧情
3:13:35 花火显形，进入梦泡
3:43:56 可疑的空间
3:51:21 黑天鹅救场
4:21:48 唤醒三月七
4:29:58 今天就到这了，居然要分三天打完，这是之前版本得不到的啊
4:36:25 小谈匹诺康尼，又谈仙舟
4:43:05 在直播间不要说小三月坏话
4:47:38 小群的讨论
4:54:00 聊同一个角色的不同语种配音呈现的形象差异
5:02:12 流萤的日配，气音
5:07:07 听听花火假扮桑博的“亲爱的”
5:12:01 结束倒计时

☆花玲Karin/录播★ 2024-2-6【21点场】星穹铁道！启动！
1:39 开始
8:18 开始玩星铁新主线
26:05 这就是之前说的主角的割裂感
33:39 列车跃迁，梦境
54:53 离开梦境
59:20 不好意思，不是想看胖次
1:00:59 抵达匹诺康尼
2:30:37 入梦
2:38:57 小锐评：剧情推进合理
2:43:13 遇到bug
2:53:57 前往梦境贩售店前到处逛
3:17:11 前往梦境贩售店
3:28:36 流萤
3:43:32 变，给我变
3:51:00 小锐评：流萤
4:00:26 这不就是约会吗，其他人的约会呢
4:19:12 锐评新主线、御三家、仙舟
4:58:00 结束倒计时，距离死线还有三天

☆花玲Karin/录播★ 2024-2-5【22点场】两眼一亮！(宝莲灯04)
2:06 意外的BGM
4:00 开始，解释BGM
6:13 明天为了不被剧透白天断网
8:36 锐评黑天鹅服装，下半身不好看
10:16 昨天晚上进玩帕鲁的语音，跟阿诺锐评星铁到凌晨三点；我不敢骂自己有滤镜的角色，阿诺直男能直接骂；聊星铁
19:35 锐评丹恒，连“可丹恒就是丹恒啊”的老套塑造都没有
24:04 主角：梗小怪，ky；没有羁绊；割裂感
31:56 老婆安慰我说不定2.0剧情挺好的
34:17 如果3.0的剧情不好，大概就坚持不下去了，突然理解了为什么有玩家不想看剧情
39:35 大家都已经回到老家了吗
43:11 放假回家规则怪谈；第一条，晚起是不被允许的
45:38 回家后主播都不一定能播到平时下播的时间了
48:47 回家怪谈第二条：不要在家长面前玩手机
52:04 回家怪谈第三条：无所事事的人是不被认可的；
54:24 家长来的时候切换到花玲直播间；儿子啊，你居然在看女主播这种不正经的东西，或者疑惑这个动画片小人
1:00:30 不对，主播已经是去过酒吧的人了
1:02:41 回家怪谈第四条：不要吃三餐以外的任何东西
1:09:10 回家怪谈第五条：熬夜是不被允许的
1:12:57 回家怪谈第六条：玩游戏的时候要注意周围情况，如果被发现，请立即停止；不好意思兄弟们，我要挂机了，我妈叫我；反向案例，给妈妈买Switch，让妈妈沉迷游戏
1:20:00 回家怪谈第七条：无论你在干什么，只要父母喊你，就要立刻放下手上的事回应
1:23:20 回家怪谈第八条：做家务可以获取生存资源、好感度和自由时间
1:28:43 回家怪谈第九条：呆在不锁门的房间会有未知风险
1:31:44 放在家的R18同人本要被当废纸卖掉远不如放咸鱼卖，有升值空间
1:40:11 这辈子主播大概孤身一人
1:42:33 《宝莲灯》想快点看完，电视剧看够了，想看动画了（二次元、京吹人狂喜）
1:45:15 《宝莲灯》第4集
2:27:45 十二点了，要断网了，避免剧透；明天过剧情，过完剧情会有锐评环节
2:31:28 结束倒计时

☆花玲Karin/录播★ 2024-2-4【22点场】二创创创！
2:07 开始（今晚大篇幅聊吃）
3:56 新衣服收工了；现在这身只是普通的海滨装，不是泳装；3月1日新衣服
11:52 刷到了二次元蹦迪视频，挺有兴趣的；突然理解了蹦迪的乐趣
15:19 什么？你是二次元？你是二次元吧？
16:43 大家一定要吃早饭；亲身体会了心跳加速、脚步飘飘的要噶了的感觉
21:30 要是熬夜噶了，谁来清我电脑里的浏览记录，别人清我遗产发现书架上全是R18的南通本；电脑的浏览记录很干净，平时只是在手机上看好看的
